Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,2/4/2016 19:00,2016,2,4,19,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/4/2016 20:00,2016,2,4,20,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/4/2016 21:00,2016,2,4,21,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/4/2016 22:00,2016,2,4,22,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/4/2016 23:00,2016,2,4,23,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 0:00,2016,2,5,0,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 1:00,2016,2,5,1,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 2:00,2016,2,5,2,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 3:00,2016,2,5,3,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 4:00,2016,2,5,4,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 5:00,2016,2,5,5,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 6:00,2016,2,5,6,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 7:00,2016,2,5,7,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 8:00,2016,2,5,8,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 9:00,2016,2,5,9,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 10:00,2016,2,5,10,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 11:00,2016,2,5,11,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 12:00,2016,2,5,12,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 13:00,2016,2,5,13,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 14:00,2016,2,5,14,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 15:00,2016,2,5,15,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 16:00,2016,2,5,16,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 17:00,2016,2,5,17,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 18:00,2016,2,5,18,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 19:00,2016,2,5,19,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 20:00,2016,2,5,20,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 21:00,2016,2,5,21,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 22:00,2016,2,5,22,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/5/2016 23:00,2016,2,5,23,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 0:00,2016,2,6,0,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 1:00,2016,2,6,1,123,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 2:00,2016,2,6,2,116,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 3:00,2016,2,6,3,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 4:00,2016,2,6,4,124,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 5:00,2016,2,6,5,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 6:00,2016,2,6,6,120,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 7:00,2016,2,6,7,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 8:00,2016,2,6,8,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 9:00,2016,2,6,9,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 10:00,2016,2,6,10,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 11:00,2016,2,6,11,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 12:00,2016,2,6,12,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 13:00,2016,2,6,13,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 14:00,2016,2,6,14,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 15:00,2016,2,6,15,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 16:00,2016,2,6,16,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 17:00,2016,2,6,17,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 18:00,2016,2,6,18,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 19:00,2016,2,6,19,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 20:00,2016,2,6,20,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 21:00,2016,2,6,21,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 22:00,2016,2,6,22,104,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/6/2016 23:00,2016,2,6,23,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 0:00,2016,2,7,0,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 1:00,2016,2,7,1,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 2:00,2016,2,7,2,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 3:00,2016,2,7,3,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 4:00,2016,2,7,4,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 5:00,2016,2,7,5,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 6:00,2016,2,7,6,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 7:00,2016,2,7,7,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 8:00,2016,2,7,8,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 9:00,2016,2,7,9,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 10:00,2016,2,7,10,113,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 11:00,2016,2,7,11,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 12:00,2016,2,7,12,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 13:00,2016,2,7,13,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 14:00,2016,2,7,14,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 15:00,2016,2,7,15,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 16:00,2016,2,7,16,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 17:00,2016,2,7,17,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 18:00,2016,2,7,18,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 19:00,2016,2,7,19,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 20:00,2016,2,7,20,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 21:00,2016,2,7,21,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 22:00,2016,2,7,22,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/7/2016 23:00,2016,2,7,23,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 0:00,2016,2,8,0,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 1:00,2016,2,8,1,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 2:00,2016,2,8,2,137,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 3:00,2016,2,8,3,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 4:00,2016,2,8,4,227,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 5:00,2016,2,8,5,281,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 6:00,2016,2,8,6,278,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 7:00,2016,2,8,7,211,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 8:00,2016,2,8,8,196,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 9:00,2016,2,8,9,180,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 10:00,2016,2,8,10,175,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 11:00,2016,2,8,11,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 12:00,2016,2,8,12,148,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 13:00,2016,2,8,13,131,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 14:00,2016,2,8,14,116,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 15:00,2016,2,8,15,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 16:00,2016,2,8,16,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 17:00,2016,2,8,17,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 18:00,2016,2,8,18,113,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 19:00,2016,2,8,19,113,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 20:00,2016,2,8,20,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 21:00,2016,2,8,21,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 22:00,2016,2,8,22,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/8/2016 23:00,2016,2,8,23,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 0:00,2016,2,9,0,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 1:00,2016,2,9,1,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 2:00,2016,2,9,2,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 3:00,2016,2,9,3,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 4:00,2016,2,9,4,160,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 5:00,2016,2,9,5,172,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 6:00,2016,2,9,6,156,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 7:00,2016,2,9,7,154,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 8:00,2016,2,9,8,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 9:00,2016,2,9,9,158,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 10:00,2016,2,9,10,158,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 11:00,2016,2,9,11,158,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 12:00,2016,2,9,12,145,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 13:00,2016,2,9,13,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 14:00,2016,2,9,14,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 15:00,2016,2,9,15,121,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 16:00,2016,2,9,16,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 17:00,2016,2,9,17,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 18:00,2016,2,9,18,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 19:00,2016,2,9,19,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 20:00,2016,2,9,20,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 21:00,2016,2,9,21,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 22:00,2016,2,9,22,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/9/2016 23:00,2016,2,9,23,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 0:00,2016,2,10,0,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 1:00,2016,2,10,1,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 2:00,2016,2,10,2,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 3:00,2016,2,10,3,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 4:00,2016,2,10,4,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 5:00,2016,2,10,5,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 6:00,2016,2,10,6,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 7:00,2016,2,10,7,131,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 8:00,2016,2,10,8,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 9:00,2016,2,10,9,147,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 10:00,2016,2,10,10,156,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 11:00,2016,2,10,11,140,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 12:00,2016,2,10,12,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 13:00,2016,2,10,13,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 14:00,2016,2,10,14,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 15:00,2016,2,10,15,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 16:00,2016,2,10,16,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 17:00,2016,2,10,17,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 18:00,2016,2,10,18,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 19:00,2016,2,10,19,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 20:00,2016,2,10,20,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 21:00,2016,2,10,21,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 22:00,2016,2,10,22,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/10/2016 23:00,2016,2,10,23,137,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 0:00,2016,2,11,0,114,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 1:00,2016,2,11,1,114,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 2:00,2016,2,11,2,113,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 3:00,2016,2,11,3,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 4:00,2016,2,11,4,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 5:00,2016,2,11,5,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 6:00,2016,2,11,6,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 7:00,2016,2,11,7,120,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 8:00,2016,2,11,8,114,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 9:00,2016,2,11,9,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 10:00,2016,2,11,10,125,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 11:00,2016,2,11,11,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 12:00,2016,2,11,12,133,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 13:00,2016,2,11,13,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 14:00,2016,2,11,14,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 15:00,2016,2,11,15,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 16:00,2016,2,11,16,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 17:00,2016,2,11,17,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 18:00,2016,2,11,18,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 19:00,2016,2,11,19,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 20:00,2016,2,11,20,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 21:00,2016,2,11,21,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 22:00,2016,2,11,22,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/11/2016 23:00,2016,2,11,23,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 0:00,2016,2,12,0,124,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 1:00,2016,2,12,1,123,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 2:00,2016,2,12,2,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 3:00,2016,2,12,3,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 4:00,2016,2,12,4,104,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 5:00,2016,2,12,5,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 6:00,2016,2,12,6,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 7:00,2016,2,12,7,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 8:00,2016,2,12,8,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 9:00,2016,2,12,9,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 10:00,2016,2,12,10,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 11:00,2016,2,12,11,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 12:00,2016,2,12,12,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 13:00,2016,2,12,13,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 14:00,2016,2,12,14,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 15:00,2016,2,12,15,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 16:00,2016,2,12,16,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 17:00,2016,2,12,17,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 18:00,2016,2,12,18,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 19:00,2016,2,12,19,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 20:00,2016,2,12,20,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 21:00,2016,2,12,21,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 22:00,2016,2,12,22,26,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/12/2016 23:00,2016,2,12,23,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 0:00,2016,2,13,0,21,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 1:00,2016,2,13,1,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 2:00,2016,2,13,2,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 3:00,2016,2,13,3,29,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 4:00,2016,2,13,4,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 5:00,2016,2,13,5,29,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 6:00,2016,2,13,6,29,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 7:00,2016,2,13,7,28,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 8:00,2016,2,13,8,28,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 9:00,2016,2,13,9,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 10:00,2016,2,13,10,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 11:00,2016,2,13,11,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 12:00,2016,2,13,12,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 13:00,2016,2,13,13,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 14:00,2016,2,13,14,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 15:00,2016,2,13,15,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 16:00,2016,2,13,16,34,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 17:00,2016,2,13,17,36,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 18:00,2016,2,13,18,28,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 19:00,2016,2,13,19,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 20:00,2016,2,13,20,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 21:00,2016,2,13,21,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 22:00,2016,2,13,22,21,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/13/2016 23:00,2016,2,13,23,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 0:00,2016,2,14,0,25,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 1:00,2016,2,14,1,31,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 2:00,2016,2,14,2,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 3:00,2016,2,14,3,30,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 4:00,2016,2,14,4,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 5:00,2016,2,14,5,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 6:00,2016,2,14,6,33,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 7:00,2016,2,14,7,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 8:00,2016,2,14,8,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 9:00,2016,2,14,9,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 10:00,2016,2,14,10,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 11:00,2016,2,14,11,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 12:00,2016,2,14,12,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 13:00,2016,2,14,13,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 14:00,2016,2,14,14,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 15:00,2016,2,14,15,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 16:00,2016,2,14,16,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 17:00,2016,2,14,17,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 18:00,2016,2,14,18,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 19:00,2016,2,14,19,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 20:00,2016,2,14,20,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 21:00,2016,2,14,21,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 22:00,2016,2,14,22,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/14/2016 23:00,2016,2,14,23,53,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 0:00,2016,2,15,0,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 1:00,2016,2,15,1,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 2:00,2016,2,15,2,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 3:00,2016,2,15,3,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 4:00,2016,2,15,4,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 5:00,2016,2,15,5,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 6:00,2016,2,15,6,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 7:00,2016,2,15,7,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 8:00,2016,2,15,8,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 9:00,2016,2,15,9,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 10:00,2016,2,15,10,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 11:00,2016,2,15,11,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 12:00,2016,2,15,12,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 13:00,2016,2,15,13,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 14:00,2016,2,15,14,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 15:00,2016,2,15,15,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 16:00,2016,2,15,16,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 17:00,2016,2,15,17,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 18:00,2016,2,15,18,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 19:00,2016,2,15,19,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 20:00,2016,2,15,20,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 21:00,2016,2,15,21,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 22:00,2016,2,15,22,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/15/2016 23:00,2016,2,15,23,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 0:00,2016,2,16,0,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 1:00,2016,2,16,1,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 2:00,2016,2,16,2,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 3:00,2016,2,16,3,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 4:00,2016,2,16,4,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 5:00,2016,2,16,5,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 6:00,2016,2,16,6,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 7:00,2016,2,16,7,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 8:00,2016,2,16,8,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 9:00,2016,2,16,9,59,�g/m�,1 Hr,Valid
